quick_ratio,profit_growth,management_turnover,loan_size,leverage_ratio,defaulted
0.22,0.1,0.44,263.35,0.42,1
1.65,-0.31,0.05,158.39,0.36,1
1.05,0.6,0.11,347.76,0.69,1
4.11,0.67,0.19,480.28,0.47,1
0.18,0.08,0.29,111.14,0.37,1
0.08,0.04,0.64,129.42,0.56,1
0.27,-0.24,0.07,56.31,0.72,1
0.0,0.0,0.28,13.12,0.51,1
4.22,0.75,0.12,137.84,0.4,0
2.14,0.33,0.11,88.03,0.52,1
0.2,0.34,0.34,199.4,0.21,0
1.14,0.25,0.45,449.95,0.24,1
0.0,0.0,0.34,12.78,0.5,1
3.01,-0.34,0.31,463.58,0.42,1
4.79,-0.43,0.3,482.85,0.37,0
0.17,-0.17,0.11,427.81,0.38,0
3.35,-0.04,0.25,347.71,0.41,1
4.26,0.01,0.03,334.14,0.75,0
0.17,-0.11,0.26,123.06,0.91,1
3.1,0.44,0.1,204.69,0.53,0
0.35,-0.22,0.13,35.28,0.77,1
0.52,-0.17,0.33,142.62,0.84,0
1.32,-0.38,0.14,207.09,0.74,0
0.94,0.57,0.45,131.02,0.66,1
0.26,-0.17,0.09,43.62,0.82,1
2.15,0.79,0.46,158.46,0.75,1
1.57,-0.21,0.18,228.35,0.62,1
4.98,0.62,0.28,307.71,0.23,0
0.0,0.0,0.38,12.39,0.52,1
4.43,0.29,0.13,491.57,0.66,0
0.23,0.1,0.32,268.13,0.43,1
2.3,-0.49,0.29,121.3,0.52,0
0.02,0.18,0.16,453.96,0.73,0
0.96,-0.3,0.01,208.98,0.16,0
1.41,0.52,0.27,383.5,0.34,1
0.0,0.0,0.25,7.4,0.48,1
1.4,-0.32,0.19,240.29,0.6,1
4.34,-0.38,0.01,437.12,0.12,1
0.24,0.07,0.3,230.19,0.41,1
0.09,0.06,0.36,104.2,0.6,1
3.85,0.54,0.21,491.36,0.54,0
2.46,0.47,0.39,406.86,0.6,1
3.22,0.16,0.4,283.04,0.41,0
2.74,-0.29,0.09,273.74,0.26,0
3.28,0.19,0.05,442.61,0.85,0
2.43,0.86,0.12,342.96,0.52,0
1.58,-0.0,0.4,432.73,0.65,0
0.9,0.43,0.41,493.29,0.78,1
0.9,-0.22,0.01,176.8,0.37,0
2.12,0.98,0.41,46.48,0.33,1
2.2,0.53,0.0,70.93,0.76,0
1.81,-0.2,0.33,407.0,0.49,0
3.5,0.2,0.37,68.17,0.26,1
1.01,0.24,0.15,253.57,0.33,0
2.28,0.81,0.12,342.82,0.25,0
0.21,0.37,0.12,117.12,0.3,0
1.97,-0.14,0.16,114.05,0.23,1
3.71,0.1,0.48,96.52,0.51,0
1.02,0.45,0.2,143.14,0.35,1
0.9,-0.11,0.37,104.65,0.46,0
3.3,-0.29,0.21,489.13,0.84,0
4.35,0.32,0.18,492.2,0.71,1
3.36,0.48,0.43,308.15,0.78,1
2.1,0.61,0.25,35.47,0.16,1
1.29,-0.48,0.38,63.69,0.71,0
3.17,0.71,0.36,425.95,0.66,0
1.52,0.15,0.07,480.42,0.56,0
4.34,-0.02,0.02,257.17,0.61,0
0.0,0.0,0.29,7.97,0.52,1
1.94,0.74,0.4,218.1,0.29,0
0.0,0.0,0.25,9.99,0.47,1
2.14,0.9,0.18,353.44,0.28,0
3.65,0.25,0.23,362.13,0.11,1
4.16,0.06,0.22,82.59,0.54,0
3.34,-0.26,0.16,455.47,0.65,1
0.2,-0.12,0.27,109.04,0.92,1
4.06,0.69,0.12,370.97,0.43,1
3.99,0.4,0.3,53.84,0.34,0
3.3,0.19,0.17,169.54,0.79,1
1.39,-0.09,0.18,43.12,0.44,0
4.06,0.64,0.48,274.49,0.32,1
0.23,0.08,0.44,195.25,0.43,1
2.04,0.26,0.15,219.28,0.14,1
2.39,-0.38,0.37,219.91,0.75,0
0.1,0.06,0.57,78.81,0.62,1
2.98,0.15,0.04,103.34,0.73,1
0.09,0.06,0.49,59.23,0.63,1
0.18,0.11,0.29,211.54,0.44,1
1.97,0.4,0.35,469.29,0.78,1
4.25,0.66,0.22,41.54,0.64,1
2.26,0.33,0.47,477.24,0.22,1
0.1,0.04,0.4,106.61,0.64,1
0.26,-0.22,0.12,31.78,0.76,1
0.43,0.26,0.23,432.34,0.59,1
2.21,0.83,0.22,406.55,0.72,0
0.1,0.06,0.38,57.32,0.66,1
0.23,-0.09,0.3,135.03,0.91,1
0.22,-0.1,0.2,103.62,0.85,1
2.46,0.07,0.44,69.83,0.62,0
0.21,-0.1,0.25,126.3,0.89,1
2.17,0.88,0.04,437.94,0.83,1
0.1,0.05,0.49,99.65,0.57,1
1.17,-0.36,0.32,274.79,0.68,0
2.99,-0.44,0.25,127.47,0.66,0
0.72,0.45,0.32,27.11,0.44,1
2.16,0.95,0.18,144.55,0.69,0
4.46,0.39,0.07,477.95,0.51,1
0.17,0.11,0.47,233.97,0.38,1
0.97,-0.34,0.4,67.21,0.41,0
0.2,0.12,0.49,230.19,0.4,1
0.99,-0.28,0.18,359.29,0.48,0
3.61,0.37,0.07,276.62,0.89,0
1.23,-0.29,0.43,130.12,0.49,1
0.0,0.0,0.31,6.59,0.53,1
4.5,0.11,0.47,381.68,0.23,1
1.03,0.66,0.24,184.15,0.43,1
1.53,-0.24,0.05,148.39,0.31,1
0.57,0.57,0.36,300.04,0.15,0
2.39,-0.13,0.41,58.99,0.46,0
1.11,0.73,0.14,251.15,0.45,0
4.95,0.22,0.25,408.93,0.2,1
2.72,-0.42,0.45,129.07,0.49,0
3.85,0.38,0.49,375.18,0.57,0
0.11,0.06,0.61,78.61,0.57,1
0.35,-0.23,0.12,29.84,0.78,1
4.79,-0.0,0.09,75.29,0.86,0
1.72,0.52,0.19,244.27,0.3,0
0.1,0.13,0.45,177.62,0.38,0
